Erstfeld_S_Goeschenen,,,,,,
Datum,Fahrzeuge pro 3Min,Durchschnittsgeschwindigkeit,Fahrzeuge pro 3Min Vergleichstage Fr 25.7.2014 - Sa 26.7.2014,Durchschnittsgeschwindigkeit Vergleichstage Fr 25.7.2014 - Sa 26.7.2014,Fahrzeuge pro 3Min Vergleichstage Fr 1.8.2014 - Sa 2.8.2014,Durchschnittsgeschwindigkeit Vergleichstage Fr 1.8.2014 - Sa 2.8.2014</title>
2014-07-18 00:00-00:03,30,114,22,110,33,110
2014-07-18 00:03-00:06,22,116,15,98,37,107
2014-07-18 00:06-00:09,22,115,25,116,42,115
2014-07-18 00:09-00:12,25,117,13,121,34,109
2014-07-18 00:12-00:15,19,113,19,114,32,111
2014-07-18 00:15-00:18,20,107,22,113,32,115
2014-07-18 00:18-00:21,27,112,20,118,24,112
2014-07-18 00:21-00:24,28,117,18,117,32,113
2014-07-18 00:24-00:27,17,113,23,112,33,110
2014-07-18 00:27-00:30,25,113,20,116,29,118
2014-07-18 00:30-00:33,30,109,16,109,37,113
2014-07-18 00:33-00:36,14,110,9,105,34,106
2014-07-18 00:36-00:39,26,111,15,113,28,111
2014-07-18 00:39-00:42,27,119,18,106,34,111
2014-07-18 00:42-00:45,14,118,27,116,28,111
2014-07-18 00:45-00:48,20,114,14,111,34,107
2014-07-18 00:48-00:51,21,111,7,101,29,112
2014-07-18 00:51-00:54,22,115,15,113,19,111
2014-07-18 00:54-00:57,31,108,16,108,23,108
2014-07-18 00:57-01:00,17,113,19,112,21,112
2014-07-18 01:00-01:03,20,116,13,107,17,110
2014-07-18 01:03-01:06,17,110,14,112,19,115
2014-07-18 01:06-01:09,21,108,12,104,30,111
2014-07-18 01:09-01:12,19,107,21,109,28,112
2014-07-18 01:12-01:15,31,110,20,111,30,109
2014-07-18 01:15-01:18,29,107,17,116,29,115
2014-07-18 01:18-01:21,15,104,22,108,33,110
2014-07-18 01:21-01:24,21,105,11,107,21,116
2014-07-18 01:24-01:27,13,109,19,113,26,113
2014-07-18 01:27-01:30,19,110,20,107,30,109
2014-07-18 01:30-01:33,18,109,12,106,29,114
2014-07-18 01:33-01:36,27,113,11,107,30,114
2014-07-18 01:36-01:39,31,108,16,115,28,118
2014-07-18 01:39-01:42,13,113,13,111,20,115
2014-07-18 01:42-01:45,19,105,19,110,25,108
2014-07-18 01:45-01:48,22,110,20,115,17,121
2014-07-18 01:48-01:51,15,98,11,106,20,115
2014-07-18 01:51-01:54,14,101,16,110,24,107
2014-07-18 01:54-01:57,15,113,16,121,26,114
2014-07-18 01:57-02:00,16,103,8,103,20,109
2014-07-18 02:00-02:03,12,107,23,116,25,110
2014-07-18 02:03-02:06,17,113,23,108,24,113
2014-07-18 02:06-02:09,16,109,18,114,21,109
2014-07-18 02:09-02:12,22,114,14,113,24,109
2014-07-18 02:12-02:15,13,115,7,109,25,108
2014-07-18 02:15-02:18,11,109,16,111,1,104
2014-07-18 02:18-02:21,7,112,17,114,12,122
2014-07-18 02:21-02:24,3,111,11,105,43,111
2014-07-18 02:24-02:27,,,23,112,20,108
2014-07-18 02:27-02:30,10,98,15,109,25,116
2014-07-18 02:30-02:33,16,110,19,112,22,117
2014-07-18 02:33-02:36,15,112,12,115,16,108
2014-07-18 02:36-02:39,20,112,14,105,21,109
2014-07-18 02:39-02:42,12,111,18,110,14,109
2014-07-18 02:42-02:45,21,109,10,114,,
2014-07-18 02:45-02:48,27,113,17,117,6,99
2014-07-18 02:48-02:51,18,100,22,112,39,107
2014-07-18 02:51-02:54,17,118,15,114,25,113
2014-07-18 02:54-02:57,19,110,15,115,21,114
2014-07-18 02:57-03:00,15,111,13,109,33,111
2014-07-18 03:00-03:03,15,111,17,109,21,110
2014-07-18 03:03-03:06,22,106,16,116,27,116
2014-07-18 03:06-03:09,15,112,9,116,24,113
2014-07-18 03:09-03:12,18,114,14,121,27,113
2014-07-18 03:12-03:15,16,115,20,115,20,113
2014-07-18 03:15-03:18,16,110,13,112,19,110
2014-07-18 03:18-03:21,32,109,18,111,24,115
2014-07-18 03:21-03:24,16,104,21,109,20,112
2014-07-18 03:24-03:27,16,107,10,109,25,111
2014-07-18 03:27-03:30,10,112,16,108,33,110
2014-07-18 03:30-03:33,21,114,13,115,28,122
2014-07-18 03:33-03:36,19,118,17,109,24,113
2014-07-18 03:36-03:39,18,110,17,120,37,109
2014-07-18 03:39-03:42,12,102,17,103,19,117
2014-07-18 03:42-03:45,16,106,14,109,33,112
2014-07-18 03:45-03:48,25,113,23,117,33,112
2014-07-18 03:48-03:51,19,112,5,101,27,108
2014-07-18 03:51-03:54,31,111,,,22,112
2014-07-18 03:54-03:57,33,114,0,,32,111
2014-07-18 03:57-04:00,21,113,25,114,29,113
2014-07-18 04:00-04:03,25,116,18,110,29,111
2014-07-18 04:03-04:06,18,112,29,110,27,110
2014-07-18 04:06-04:09,26,106,20,122,34,113
2014-07-18 04:09-04:12,14,111,30,111,36,109
2014-07-18 04:12-04:15,15,110,19,117,35,114
2014-07-18 04:15-04:18,18,109,27,119,32,110
2014-07-18 04:18-04:21,12,135,20,110,29,114
2014-07-18 04:21-04:24,31,114,19,117,18,115
2014-07-18 04:24-04:27,27,120,14,123,39,111
2014-07-18 04:27-04:30,30,109,19,112,39,115
2014-07-18 04:30-04:33,33,110,35,110,36,113
2014-07-18 04:33-04:36,23,113,21,114,37,115
2014-07-18 04:36-04:39,14,107,30,112,37,116
2014-07-18 04:39-04:42,38,116,20,117,35,111
2014-07-18 04:42-04:45,24,111,31,115,32,113
2014-07-18 04:45-04:48,22,112,27,113,48,111
2014-07-18 04:48-04:51,32,110,25,110,28,109
2014-07-18 04:51-04:54,27,110,32,113,27,115
2014-07-18 04:54-04:57,25,109,17,110,37,108
2014-07-18 04:57-05:00,29,113,30,104,51,112
2014-07-18 05:00-05:03,16,106,36,110,36,111
2014-07-18 05:03-05:06,28,114,37,109,28,111
2014-07-18 05:06-05:09,45,104,22,104,24,116
2014-07-18 05:09-05:12,33,109,32,107,52,110
2014-07-18 05:12-05:15,26,102,44,109,36,110
2014-07-18 05:15-05:18,36,108,32,109,45,111
2014-07-18 05:18-05:21,39,113,30,106,54,109
2014-07-18 05:21-05:24,35,114,27,115,38,111
2014-07-18 05:24-05:27,44,110,23,108,36,110
2014-07-18 05:27-05:30,38,113,38,111,41,110
2014-07-18 05:30-05:33,28,107,16,99,34,113
2014-07-18 05:33-05:36,41,113,31,111,41,111
2014-07-18 05:36-05:39,35,110,36,109,42,114
2014-07-18 05:39-05:42,27,105,50,111,39,110
2014-07-18 05:42-05:45,41,109,34,103,54,111
2014-07-18 05:45-05:48,29,109,35,110,47,108
2014-07-18 05:48-05:51,43,111,46,115,36,115
2014-07-18 05:51-05:54,43,119,29,112,53,109
2014-07-18 05:54-05:57,42,110,41,107,52,111
2014-07-18 05:57-06:00,65,113,38,107,36,113
2014-07-18 06:00-06:03,57,111,40,105,41,118
2014-07-18 06:03-06:06,38,108,49,109,52,115
2014-07-18 06:06-06:09,48,110,32,110,44,114
2014-07-18 06:09-06:12,48,107,46,113,52,112
2014-07-18 06:12-06:15,59,112,49,106,48,115
2014-07-18 06:15-06:18,36,103,41,110,52,118
2014-07-18 06:18-06:21,56,114,41,114,57,116
2014-07-18 06:21-06:24,29,109,49,109,41,109
2014-07-18 06:24-06:27,43,113,58,110,31,113
2014-07-18 06:27-06:30,42,111,52,113,62,117
2014-07-18 06:30-06:33,48,111,40,110,52,114
2014-07-18 06:33-06:36,53,110,54,107,49,112
2014-07-18 06:36-06:39,47,114,64,110,52,115
2014-07-18 06:39-06:42,58,110,53,107,44,117
2014-07-18 06:42-06:45,53,107,53,108,50,117
2014-07-18 06:45-06:48,44,108,54,112,67,115
2014-07-18 06:48-06:51,50,106,47,114,61,118
2014-07-18 06:51-06:54,48,113,54,111,57,120
2014-07-18 06:54-06:57,55,109,62,111,39,120
2014-07-18 06:57-07:00,59,107,56,111,60,117
2014-07-18 07:00-07:03,47,109,49,114,66,115
2014-07-18 07:03-07:06,49,109,40,108,55,116
2014-07-18 07:06-07:09,55,105,31,106,61,112
2014-07-18 07:09-07:12,34,109,54,113,78,116
2014-07-18 07:12-07:15,59,113,48,105,50,114
2014-07-18 07:15-07:18,59,108,56,109,49,115
2014-07-18 07:18-07:21,46,109,47,109,64,115
2014-07-18 07:21-07:24,68,108,45,113,51,118
2014-07-18 07:24-07:27,67,111,44,110,66,112
2014-07-18 07:27-07:30,50,112,47,108,67,115
2014-07-18 07:30-07:33,54,112,59,111,66,114
2014-07-18 07:33-07:36,57,108,67,109,53,116
2014-07-18 07:36-07:39,56,107,39,112,57,111
2014-07-18 07:39-07:42,59,111,69,112,44,111
2014-07-18 07:42-07:45,51,106,53,107,51,115
2014-07-18 07:45-07:48,61,113,60,111,43,116
2014-07-18 07:48-07:51,63,109,50,112,58,114
2014-07-18 07:51-07:54,55,108,50,111,61,113
2014-07-18 07:54-07:57,44,110,70,111,57,113
2014-07-18 07:57-08:00,61,110,62,109,82,109
2014-07-18 08:00-08:03,44,104,51,103,63,115
2014-07-18 08:03-08:06,74,104,50,113,52,115
2014-07-18 08:06-08:09,51,110,35,114,56,112
2014-07-18 08:09-08:12,66,110,33,110,72,113
2014-07-18 08:12-08:15,50,113,55,108,60,112
2014-07-18 08:15-08:18,42,110,53,103,66,112
2014-07-18 08:18-08:21,53,111,42,112,58,115
2014-07-18 08:21-08:24,58,111,48,109,68,112
2014-07-18 08:24-08:27,64,106,57,112,59,113
2014-07-18 08:27-08:30,69,106,57,110,45,110
2014-07-18 08:30-08:33,57,110,61,110,44,111
2014-07-18 08:33-08:36,56,110,47,112,57,112
2014-07-18 08:36-08:39,67,112,65,110,62,117
2014-07-18 08:39-08:42,70,106,42,110,72,113
2014-07-18 08:42-08:45,55,111,37,107,69,113
2014-07-18 08:45-08:48,71,107,56,112,76,110
2014-07-18 08:48-08:51,48,108,57,113,80,110
2014-07-18 08:51-08:54,83,101,64,110,61,114
2014-07-18 08:54-08:57,65,108,65,109,76,112
2014-07-18 08:57-09:00,69,104,61,105,65,114
2014-07-18 09:00-09:03,52,108,56,110,51,105
2014-07-18 09:03-09:06,59,110,49,112,81,110
2014-07-18 09:06-09:09,74,110,59,111,90,111
2014-07-18 09:09-09:12,63,112,53,111,67,114
2014-07-18 09:12-09:15,74,114,64,108,74,113
2014-07-18 09:15-09:18,68,108,47,114,52,118
2014-07-18 09:18-09:21,59,112,58,108,85,113
2014-07-18 09:21-09:24,68,109,73,109,65,113
2014-07-18 09:24-09:27,56,113,76,109,73,119
2014-07-18 09:27-09:30,74,106,69,111,76,115
2014-07-18 09:30-09:33,70,108,71,106,75,114
2014-07-18 09:33-09:36,86,111,61,111,59,115
2014-07-18 09:36-09:39,73,107,74,106,73,113
2014-07-18 09:39-09:42,57,109,67,112,70,109
2014-07-18 09:42-09:45,70,111,62,108,76,113
2014-07-18 09:45-09:48,48,107,72,111,73,112
2014-07-18 09:48-09:51,55,109,51,112,67,112
2014-07-18 09:51-09:54,78,106,84,107,63,111
2014-07-18 09:54-09:57,44,106,76,107,79,112
2014-07-18 09:57-10:00,59,111,57,112,58,113
2014-07-18 10:00-10:03,61,110,69,108,88,112
2014-07-18 10:03-10:06,68,111,77,110,60,111
2014-07-18 10:06-10:09,82,110,73,107,71,112
2014-07-18 10:09-10:12,83,105,59,110,55,115
2014-07-18 10:12-10:15,71,113,69,107,68,114
2014-07-18 10:15-10:18,67,108,63,113,58,110
2014-07-18 10:18-10:21,81,109,76,112,72,113
2014-07-18 10:21-10:24,78,111,67,110,50,115
2014-07-18 10:24-10:27,77,109,73,108,71,116
2014-07-18 10:27-10:30,91,109,72,112,60,118
2014-07-18 10:30-10:33,73,110,52,106,95,113
2014-07-18 10:33-10:36,60,110,86,103,71,110
2014-07-18 10:36-10:39,61,112,76,107,98,108
2014-07-18 10:39-10:42,98,109,59,107,69,109
2014-07-18 10:42-10:45,86,108,62,109,88,105
2014-07-18 10:45-10:48,79,105,79,108,79,112
2014-07-18 10:48-10:51,80,111,63,112,88,110
2014-07-18 10:51-10:54,76,110,94,105,102,109
2014-07-18 10:54-10:57,83,108,74,109,88,111
2014-07-18 10:57-11:00,75,105,56,110,76,111
2014-07-18 11:00-11:03,56,108,95,105,109,107
2014-07-18 11:03-11:06,96,108,106,104,83,112
2014-07-18 11:06-11:09,55,112,64,114,91,113
2014-07-18 11:09-11:12,81,104,79,111,82,111
2014-07-18 11:12-11:15,59,110,88,109,98,110
2014-07-18 11:15-11:18,85,111,64,110,76,105
2014-07-18 11:18-11:21,76,106,92,107,75,108
2014-07-18 11:21-11:24,68,113,70,109,94,112
2014-07-18 11:24-11:27,58,108,91,109,94,111
2014-07-18 11:27-11:30,76,108,86,107,78,109
2014-07-18 11:30-11:33,81,105,74,107,96,111
2014-07-18 11:33-11:36,68,106,93,105,74,113
2014-07-18 11:36-11:39,52,108,90,104,90,108
2014-07-18 11:39-11:42,70,106,98,110,69,111
2014-07-18 11:42-11:45,87,107,96,110,73,106
2014-07-18 11:45-11:48,68,110,74,104,85,108
2014-07-18 11:48-11:51,65,114,90,109,77,111
2014-07-18 11:51-11:54,74,108,69,108,94,107
2014-07-18 11:54-11:57,64,109,76,109,81,109
2014-07-18 11:57-12:00,54,112,85,105,93,108
2014-07-18 12:00-12:03,98,110,72,110,81,112
2014-07-18 12:03-12:06,77,108,79,111,84,109
2014-07-18 12:06-12:09,66,105,92,109,63,112
2014-07-18 12:09-12:12,68,111,78,111,101,109
2014-07-18 12:12-12:15,76,106,83,107,64,112
2014-07-18 12:15-12:18,81,109,106,110,78,113
2014-07-18 12:18-12:21,77,108,83,108,74,108
2014-07-18 12:21-12:24,66,109,70,110,57,113
2014-07-18 12:24-12:27,78,108,69,109,69,111
2014-07-18 12:27-12:30,69,109,65,111,65,110
2014-07-18 12:30-12:33,78,108,83,107,78,112
2014-07-18 12:33-12:36,63,110,58,107,72,113
2014-07-18 12:36-12:39,55,108,73,108,70,109
2014-07-18 12:39-12:42,72,112,63,111,61,109
2014-07-18 12:42-12:45,66,98,75,103,53,114
2014-07-18 12:45-12:48,62,108,70,112,75,110
2014-07-18 12:48-12:51,80,108,57,112,69,109
2014-07-18 12:51-12:54,64,110,53,109,69,111
2014-07-18 12:54-12:57,75,111,70,109,77,107
2014-07-18 12:57-13:00,63,105,64,105,68,113
2014-07-18 13:00-13:03,66,108,73,109,59,111
2014-07-18 13:03-13:06,62,108,79,106,78,110
2014-07-18 13:06-13:09,73,110,57,111,54,110
2014-07-18 13:09-13:12,71,105,78,111,68,109
2014-07-18 13:12-13:15,67,107,60,107,65,112
2014-07-18 13:15-13:18,59,108,73,109,63,110
2014-07-18 13:18-13:21,72,107,58,116,61,109
2014-07-18 13:21-13:24,63,104,90,111,60,110
2014-07-18 13:24-13:27,71,105,57,110,50,113
2014-07-18 13:27-13:30,84,109,70,111,59,111
2014-07-18 13:30-13:33,54,113,41,112,59,114
2014-07-18 13:33-13:36,74,108,62,111,45,110
2014-07-18 13:36-13:39,59,107,71,108,55,113
2014-07-18 13:39-13:42,77,110,71,108,55,109
2014-07-18 13:42-13:45,56,108,44,114,56,106
2014-07-18 13:45-13:48,53,110,54,110,61,112
2014-07-18 13:48-13:51,66,104,70,106,61,108
2014-07-18 13:51-13:54,74,111,80,111,45,116
2014-07-18 13:54-13:57,58,115,56,110,50,112
2014-07-18 13:57-14:00,63,110,51,113,54,115
2014-07-18 14:00-14:03,59,107,68,106,71,112
2014-07-18 14:03-14:06,57,111,61,110,51,112
2014-07-18 14:06-14:09,68,113,67,110,60,110
2014-07-18 14:09-14:12,61,110,58,111,51,112
2014-07-18 14:12-14:15,64,107,48,115,75,112
2014-07-18 14:15-14:18,86,107,58,115,56,114
2014-07-18 14:18-14:21,87,106,45,112,49,111
2014-07-18 14:21-14:24,59,108,58,107,59,112
2014-07-18 14:24-14:27,74,107,48,104,68,112
2014-07-18 14:27-14:30,80,108,44,108,75,105
2014-07-18 14:30-14:33,64,109,63,107,51,109
2014-07-18 14:33-14:36,69,103,58,109,63,106
2014-07-18 14:36-14:39,74,100,37,110,56,109
2014-07-18 14:39-14:42,79,112,63,108,60,112
2014-07-18 14:42-14:45,65,111,60,109,50,111
2014-07-18 14:45-14:48,61,110,43,111,49,114
2014-07-18 14:48-14:51,70,107,53,114,81,107
2014-07-18 14:51-14:54,71,106,58,109,66,112
2014-07-18 14:54-14:57,57,108,55,116,48,115
2014-07-18 14:57-15:00,91,108,63,111,51,104
2014-07-18 15:00-15:03,70,109,39,110,47,112
2014-07-18 15:03-15:06,68,107,65,104,53,109
2014-07-18 15:06-15:09,62,108,59,113,51,111
2014-07-18 15:09-15:12,62,112,48,109,58,108
2014-07-18 15:12-15:15,65,110,51,113,38,114
2014-07-18 15:15-15:18,53,109,61,108,56,110
2014-07-18 15:18-15:21,56,108,60,106,56,110
2014-07-18 15:21-15:24,62,108,41,111,50,113
2014-07-18 15:24-15:27,62,109,49,116,43,107
2014-07-18 15:27-15:30,82,105,27,109,36,115
2014-07-18 15:30-15:33,61,110,67,112,53,110
2014-07-18 15:33-15:36,60,111,62,112,50,112
2014-07-18 15:36-15:39,71,110,30,117,44,113
2014-07-18 15:39-15:42,45,107,61,108,58,115
2014-07-18 15:42-15:45,60,108,50,113,58,110
2014-07-18 15:45-15:48,58,108,63,106,63,110
2014-07-18 15:48-15:51,49,115,60,112,51,115
2014-07-18 15:51-15:54,56,115,60,112,45,111
2014-07-18 15:54-15:57,53,107,42,114,42,113
2014-07-18 15:57-16:00,51,112,76,106,42,112
2014-07-18 16:00-16:03,60,100,57,117,55,111
2014-07-18 16:03-16:06,56,110,59,109,47,115
2014-07-18 16:06-16:09,82,108,56,106,41,118
2014-07-18 16:09-16:12,44,107,62,109,43,113
2014-07-18 16:12-16:15,61,108,59,107,63,111
2014-07-18 16:15-16:18,64,112,49,115,42,113
2014-07-18 16:18-16:21,62,111,38,111,68,111
2014-07-18 16:21-16:24,53,109,67,110,58,110
2014-07-18 16:24-16:27,63,108,51,110,51,111
2014-07-18 16:27-16:30,51,112,53,116,53,109
2014-07-18 16:30-16:33,56,111,61,112,46,114
2014-07-18 16:33-16:36,59,107,54,111,44,109
2014-07-18 16:36-16:39,66,112,49,108,48,115
2014-07-18 16:39-16:42,63,107,51,114,57,111
2014-07-18 16:42-16:45,68,110,54,109,55,111
2014-07-18 16:45-16:48,51,109,55,112,47,113
2014-07-18 16:48-16:51,56,109,64,112,57,115
2014-07-18 16:51-16:54,46,112,52,113,31,113
2014-07-18 16:54-16:57,51,110,52,114,56,112
2014-07-18 16:57-17:00,50,113,53,113,51,111
2014-07-18 17:00-17:03,52,108,49,113,59,111
2014-07-18 17:03-17:06,70,106,63,112,38,112
2014-07-18 17:06-17:09,43,109,45,114,28,115
2014-07-18 17:09-17:12,53,109,46,111,61,110
2014-07-18 17:12-17:15,61,106,54,113,35,112
2014-07-18 17:15-17:18,42,115,52,111,40,113
2014-07-18 17:18-17:21,68,107,57,107,45,116
2014-07-18 17:21-17:24,69,110,52,115,48,117
2014-07-18 17:24-17:27,44,107,52,114,47,114
2014-07-18 17:27-17:30,68,105,58,117,45,113
2014-07-18 17:30-17:33,54,113,56,110,34,116
2014-07-18 17:33-17:36,39,109,63,113,55,112
2014-07-18 17:36-17:39,56,109,40,110,47,117
2014-07-18 17:39-17:42,73,107,56,114,42,111
2014-07-18 17:42-17:45,59,108,48,107,46,111
2014-07-18 17:45-17:48,38,113,59,112,43,111
2014-07-18 17:48-17:51,47,111,56,114,37,113
2014-07-18 17:51-17:54,49,111,36,116,69,112
2014-07-18 17:54-17:57,53,113,48,112,44,116
2014-07-18 17:57-18:00,44,111,46,112,39,115
2014-07-18 18:00-18:03,51,114,55,115,52,116
2014-07-18 18:03-18:06,59,108,43,116,46,114
2014-07-18 18:06-18:09,65,111,52,112,41,114
2014-07-18 18:09-18:12,48,111,54,114,50,115
2014-07-18 18:12-18:15,57,110,56,113,42,110
2014-07-18 18:15-18:18,57,109,53,116,37,119
2014-07-18 18:18-18:21,66,110,43,110,44,110
2014-07-18 18:21-18:24,57,115,37,113,33,110
2014-07-18 18:24-18:27,54,112,46,112,52,112
2014-07-18 18:27-18:30,49,116,52,117,38,112
2014-07-18 18:30-18:33,31,111,43,114,30,109
2014-07-18 18:33-18:36,46,114,42,115,33,112
2014-07-18 18:36-18:39,42,108,53,113,38,115
2014-07-18 18:39-18:42,53,107,56,118,38,113
2014-07-18 18:42-18:45,49,115,61,114,44,110
2014-07-18 18:45-18:48,61,113,53,118,44,112
2014-07-18 18:48-18:51,59,110,42,120,27,116
2014-07-18 18:51-18:54,54,114,72,113,42,104
2014-07-18 18:54-18:57,56,113,41,113,34,122
2014-07-18 18:57-19:00,57,112,49,112,28,118
2014-07-18 19:00-19:03,56,111,58,115,42,113
2014-07-18 19:03-19:06,55,112,54,110,36,110
2014-07-18 19:06-19:09,56,108,49,118,47,112
2014-07-18 19:09-19:12,56,111,63,116,40,113
2014-07-18 19:12-19:15,55,108,51,115,49,112
2014-07-18 19:15-19:18,49,114,57,118,29,113
2014-07-18 19:18-19:21,58,111,74,112,36,114
2014-07-18 19:21-19:24,48,112,68,118,26,116
2014-07-18 19:24-19:27,54,111,48,110,31,107
2014-07-18 19:27-19:30,40,111,47,117,36,107
2014-07-18 19:30-19:33,61,113,52,118,37,114
2014-07-18 19:33-19:36,57,114,81,111,26,111
2014-07-18 19:36-19:39,46,116,49,113,31,110
2014-07-18 19:39-19:42,41,114,78,112,26,111
2014-07-18 19:42-19:45,50,113,60,113,36,114
2014-07-18 19:45-19:48,57,114,52,115,34,113
2014-07-18 19:48-19:51,40,112,62,109,31,113
2014-07-18 19:51-19:54,61,114,72,108,30,116
2014-07-18 19:54-19:57,46,116,65,113,17,114
2014-07-18 19:57-20:00,52,113,52,116,22,107
2014-07-18 20:00-20:03,41,111,98,109,28,107
2014-07-18 20:03-20:06,41,121,64,112,34,104
2014-07-18 20:06-20:09,46,112,72,111,46,108
2014-07-18 20:09-20:12,48,112,58,115,30,110
2014-07-18 20:12-20:15,46,114,58,116,28,110
2014-07-18 20:15-20:18,46,113,58,116,20,113
2014-07-18 20:18-20:21,44,112,38,108,30,112
2014-07-18 20:21-20:24,34,116,72,109,27,110
2014-07-18 20:24-20:27,51,111,57,113,23,113
2014-07-18 20:27-20:30,44,113,56,113,40,108
2014-07-18 20:30-20:33,60,112,76,114,32,109
2014-07-18 20:33-20:36,35,112,59,113,34,110
2014-07-18 20:36-20:39,50,116,68,113,22,107
2014-07-18 20:39-20:42,53,112,70,110,21,109
2014-07-18 20:42-20:45,40,117,62,109,24,122
2014-07-18 20:45-20:48,53,111,53,115,20,116
2014-07-18 20:48-20:51,48,115,68,114,22,113
2014-07-18 20:51-20:54,43,118,54,115,31,110
2014-07-18 20:54-20:57,43,114,57,115,27,110
2014-07-18 20:57-21:00,46,114,52,112,19,107
2014-07-18 21:00-21:03,43,119,52,111,23,108
2014-07-18 21:03-21:06,50,118,37,109,16,106
2014-07-18 21:06-21:09,41,116,51,109,25,107
2014-07-18 21:09-21:12,41,115,33,113,28,107
2014-07-18 21:12-21:15,35,114,64,111,32,114
2014-07-18 21:15-21:18,38,115,71,112,23,105
2014-07-18 21:18-21:21,55,115,56,108,20,105
2014-07-18 21:21-21:24,34,117,59,108,27,111
2014-07-18 21:24-21:27,41,111,48,111,28,109
2014-07-18 21:27-21:30,44,110,56,104,23,103
2014-07-18 21:30-21:33,41,118,40,107,31,103
2014-07-18 21:33-21:36,40,111,44,113,16,113
2014-07-18 21:36-21:39,47,112,39,111,22,109
2014-07-18 21:39-21:42,41,111,63,108,15,109
2014-07-18 21:42-21:45,39,115,49,110,36,112
2014-07-18 21:45-21:48,37,109,42,109,16,106
2014-07-18 21:48-21:51,55,107,51,109,28,102
2014-07-18 21:51-21:54,44,111,47,111,27,106
2014-07-18 21:54-21:57,47,109,50,108,29,108
2014-07-18 21:57-22:00,49,106,51,111,15,109
2014-07-18 22:00-22:03,54,112,43,104,23,107
2014-07-18 22:03-22:06,39,109,52,110,14,107
2014-07-18 22:06-22:09,43,113,47,111,31,106
2014-07-18 22:09-22:12,33,108,68,106,25,107
2014-07-18 22:12-22:15,55,113,60,109,29,104
2014-07-18 22:15-22:18,42,115,59,111,21,108
2014-07-18 22:18-22:21,43,111,30,109,33,104
2014-07-18 22:21-22:24,52,113,47,110,34,105
2014-07-18 22:24-22:27,61,106,46,113,27,109
2014-07-18 22:27-22:30,51,111,56,108,23,104
2014-07-18 22:30-22:33,55,109,69,109,45,107
2014-07-18 22:33-22:36,46,113,47,113,34,114
2014-07-18 22:36-22:39,52,110,45,113,37,106
2014-07-18 22:39-22:42,57,108,60,111,27,106
2014-07-18 22:42-22:45,58,107,48,110,26,114
2014-07-18 22:45-22:48,58,110,60,107,27,109
2014-07-18 22:48-22:51,62,104,63,109,38,109
2014-07-18 22:51-22:54,56,111,51,111,46,108
2014-07-18 22:54-22:57,46,104,63,109,33,110
2014-07-18 22:57-23:00,66,109,41,112,40,105
2014-07-18 23:00-23:03,34,109,40,109,32,113
2014-07-18 23:03-23:06,55,110,65,103,28,109
2014-07-18 23:06-23:09,41,106,58,107,17,108
2014-07-18 23:09-23:12,36,111,66,110,27,109
2014-07-18 23:12-23:15,33,116,59,113,36,106
2014-07-18 23:15-23:18,43,110,41,113,25,111
2014-07-18 23:18-23:21,42,110,52,111,40,107
